Meeting Daily Income,TransactionDate,Year,Week,ProductID,ProductName,Price,Quantity,Income,Quantity Target,Quantity Daily Target,Income Target,Income Daily Target
Yes,1/1/2020,2020,1,1,Liquid Soap,1,63,63,158,23,158,23
No,1/1/2020,2020,1,2,Bar Soap,1.5,70,105,885,126,1327.5,190
No,1/1/2020,2020,1,3,Candle,10,30,300,750,107,7500,1071
Yes,1/1/2020,2020,1,4,Diffuser,15,68,1020,450,64,6750,964
No,1/1/2020,2020,1,5,Hand Wash,5,9,45,300,43,1500,214
Yes,1/2/2020,2020,1,1,Liquid Soap,1,67,67,158,23,158,23
No,1/2/2020,2020,1,2,Bar Soap,1.5,79,119,885,126,1327.5,190
No,1/2/2020,2020,1,3,Candle,10,70,700,750,107,7500,1071
Yes,1/2/2020,2020,1,4,Diffuser,15,68,1020,450,64,6750,964
Yes,1/2/2020,2020,1,5,Hand Wash,5,70,350,300,43,1500,214
No,1/3/2020,2020,1,1,Liquid Soap,1,15,15,158,23,158,23
No,1/3/2020,2020,1,2,Bar Soap,1.5,99,149,885,126,1327.5,190
No,1/3/2020,2020,1,3,Candle,10,48,480,750,107,7500,1071
No,1/3/2020,2020,1,4,Diffuser,15,44,660,450,64,6750,964
Yes,1/3/2020,2020,1,5,Hand Wash,5,84,420,300,43,1500,214
No,1/4/2020,2020,1,1,Liquid Soap,1,5,5,158,23,158,23
No,1/4/2020,2020,1,2,Bar Soap,1.5,17,26,885,126,1327.5,190
No,1/4/2020,2020,1,3,Candle,10,32,320,750,107,7500,1071
Yes,1/4/2020,2020,1,4,Diffuser,15,66,990,450,64,6750,964
No,1/4/2020,2020,1,5,Hand Wash,5,8,40,300,43,1500,214
No,1/5/2020,2020,2,1,Liquid Soap,1,34,34,473,68,473,68
No,1/5/2020,2020,2,2,Bar Soap,1.5,50,75,885,126,1327.5,190
No,1/5/2020,2020,2,3,Candle,10,56,560,750,107,7500,1071
Yes,1/5/2020,2020,2,4,Diffuser,15,88,1320,450,64,6750,964
Yes,1/5/2020,2020,2,5,Hand Wash,5,89,445,300,43,1500,214
Yes,1/6/2020,2020,2,1,Liquid Soap,1,71,71,473,68,473,68
No,1/6/2020,2020,2,2,Bar Soap,1.5,15,23,885,126,1327.5,190
No,1/6/2020,2020,2,3,Candle,10,40,400,750,107,7500,1071
No,1/6/2020,2020,2,4,Diffuser,15,12,180,450,64,6750,964
Yes,1/6/2020,2020,2,5,Hand Wash,5,44,220,300,43,1500,214
No,1/7/2020,2020,2,1,Liquid Soap,1,45,45,473,68,473,68
No,1/7/2020,2020,2,2,Bar Soap,1.5,72,108,885,126,1327.5,190
No,1/7/2020,2020,2,3,Candle,10,47,470,750,107,7500,1071
No,1/7/2020,2020,2,4,Diffuser,15,61,915,450,64,6750,964
No,1/7/2020,2020,2,5,Hand Wash,5,39,195,300,43,1500,214
No,1/8/2020,2020,2,1,Liquid Soap,1,4,4,473,68,473,68
No,1/8/2020,2020,2,2,Bar Soap,1.5,46,69,885,126,1327.5,190
No,1/8/2020,2020,2,3,Candle,10,92,920,750,107,7500,1071
No,1/8/2020,2020,2,4,Diffuser,15,53,795,450,64,6750,964
Yes,1/8/2020,2020,2,5,Hand Wash,5,47,235,300,43,1500,214
No,1/9/2020,2020,2,1,Liquid Soap,1,39,39,473,68,473,68
No,1/9/2020,2020,2,2,Bar Soap,1.5,68,102,885,126,1327.5,190
No,1/9/2020,2020,2,3,Candle,10,14,140,750,107,7500,1071
Yes,1/9/2020,2020,2,4,Diffuser,15,94,1410,450,64,6750,964
No,1/9/2020,2020,2,5,Hand Wash,5,30,150,300,43,1500,214
No,1/10/2020,2020,2,1,Liquid Soap,1,19,19,473,68,473,68
No,1/10/2020,2020,2,2,Bar Soap,1.5,89,134,885,126,1327.5,190
No,1/10/2020,2020,2,3,Candle,10,8,80,750,107,7500,1071
Yes,1/10/2020,2020,2,4,Diffuser,15,75,1125,450,64,6750,964
Yes,1/10/2020,2020,2,5,Hand Wash,5,44,220,300,43,1500,214
No,1/11/2020,2020,2,1,Liquid Soap,1,28,28,473,68,473,68
No,1/11/2020,2020,2,2,Bar Soap,1.5,48,72,885,126,1327.5,190
No,1/11/2020,2020,2,3,Candle,10,86,860,750,107,7500,1071
No,1/11/2020,2020,2,4,Diffuser,15,38,570,450,64,6750,964
No,1/11/2020,2020,2,5,Hand Wash,5,11,55,300,43,1500,214
No,1/12/2020,2020,3,1,Liquid Soap,1,62,62,473,68,473,68
No,1/12/2020,2020,3,2,Bar Soap,1.5,71,107,885,126,1327.5,190
No,1/12/2020,2020,3,3,Candle,10,24,240,750,107,7500,1071
No,1/12/2020,2020,3,4,Diffuser,15,40,600,450,64,6750,964
Yes,1/12/2020,2020,3,5,Hand Wash,5,83,415,300,43,1500,214
No,1/13/2020,2020,3,1,Liquid Soap,1,16,16,473,68,473,68
No,1/13/2020,2020,3,2,Bar Soap,1.5,15,23,885,126,1327.5,190
No,1/13/2020,2020,3,3,Candle,10,88,880,750,107,7500,1071
No,1/13/2020,2020,3,4,Diffuser,15,49,735,450,64,6750,964
No,1/13/2020,2020,3,5,Hand Wash,5,33,165,300,43,1500,214
Yes,1/14/2020,2020,3,1,Liquid Soap,1,73,73,473,68,473,68
No,1/14/2020,2020,3,2,Bar Soap,1.5,49,74,885,126,1327.5,190
No,1/14/2020,2020,3,3,Candle,10,45,450,750,107,7500,1071
No,1/14/2020,2020,3,4,Diffuser,15,28,420,450,64,6750,964
Yes,1/14/2020,2020,3,5,Hand Wash,5,93,465,300,43,1500,214
No,1/15/2020,2020,3,1,Liquid Soap,1,30,30,473,68,473,68
No,1/15/2020,2020,3,2,Bar Soap,1.5,97,146,885,126,1327.5,190
No,1/15/2020,2020,3,3,Candle,10,81,810,750,107,7500,1071
No,1/15/2020,2020,3,4,Diffuser,15,48,720,450,64,6750,964
Yes,1/15/2020,2020,3,5,Hand Wash,5,79,395,300,43,1500,214
No,1/16/2020,2020,3,1,Liquid Soap,1,18,18,473,68,473,68
No,1/16/2020,2020,3,2,Bar Soap,1.5,67,101,885,126,1327.5,190
No,1/16/2020,2020,3,3,Candle,10,25,250,750,107,7500,1071
No,1/16/2020,2020,3,4,Diffuser,15,53,795,450,64,6750,964
Yes,1/16/2020,2020,3,5,Hand Wash,5,64,320,300,43,1500,214
Yes,1/17/2020,2020,3,1,Liquid Soap,1,76,76,473,68,473,68
No,1/17/2020,2020,3,2,Bar Soap,1.5,29,44,885,126,1327.5,190
No,1/17/2020,2020,3,3,Candle,10,92,920,750,107,7500,1071
No,1/17/2020,2020,3,4,Diffuser,15,64,960,450,64,6750,964
No,1/17/2020,2020,3,5,Hand Wash,5,4,20,300,43,1500,214
No,1/18/2020,2020,3,1,Liquid Soap,1,6,6,473,68,473,68
No,1/18/2020,2020,3,2,Bar Soap,1.5,3,5,885,126,1327.5,190
No,1/18/2020,2020,3,3,Candle,10,36,360,750,107,7500,1071
Yes,1/18/2020,2020,3,4,Diffuser,15,90,1350,450,64,6750,964
Yes,1/18/2020,2020,3,5,Hand Wash,5,98,490,300,43,1500,214
No,1/19/2020,2020,4,1,Liquid Soap,1,24,24,473,68,473,68
No,1/19/2020,2020,4,2,Bar Soap,1.5,61,92,885,126,1327.5,190
No,1/19/2020,2020,4,3,Candle,10,5,50,750,107,7500,1071
No,1/19/2020,2020,4,4,Diffuser,15,51,765,450,64,6750,964
No,1/19/2020,2020,4,5,Hand Wash,5,17,85,300,43,1500,214
No,1/20/2020,2020,4,1,Liquid Soap,1,45,45,473,68,473,68
No,1/20/2020,2020,4,2,Bar Soap,1.5,14,21,885,126,1327.5,190
No,1/20/2020,2020,4,3,Candle,10,84,840,750,107,7500,1071
Yes,1/20/2020,2020,4,4,Diffuser,15,100,1500,450,64,6750,964
Yes,1/20/2020,2020,4,5,Hand Wash,5,87,435,300,43,1500,214
No,1/21/2020,2020,4,1,Liquid Soap,1,48,48,473,68,473,68
No,1/21/2020,2020,4,2,Bar Soap,1.5,65,98,885,126,1327.5,190
No,1/21/2020,2020,4,3,Candle,10,73,730,750,107,7500,1071
No,1/21/2020,2020,4,4,Diffuser,15,58,870,450,64,6750,964
Yes,1/21/2020,2020,4,5,Hand Wash,5,50,250,300,43,1500,214
No,1/22/2020,2020,4,1,Liquid Soap,1,8,8,473,68,473,68
No,1/22/2020,2020,4,2,Bar Soap,1.5,11,17,885,126,1327.5,190
No,1/22/2020,2020,4,3,Candle,10,91,910,750,107,7500,1071
Yes,1/22/2020,2020,4,4,Diffuser,15,100,1500,450,64,6750,964
No,1/22/2020,2020,4,5,Hand Wash,5,36,180,300,43,1500,214
Yes,1/23/2020,2020,4,1,Liquid Soap,1,100,100,473,68,473,68
No,1/23/2020,2020,4,2,Bar Soap,1.5,63,95,885,126,1327.5,190
No,1/23/2020,2020,4,3,Candle,10,21,210,750,107,7500,1071
Yes,1/23/2020,2020,4,4,Diffuser,15,87,1305,450,64,6750,964
No,1/23/2020,2020,4,5,Hand Wash,5,13,65,300,43,1500,214
Yes,1/24/2020,2020,4,1,Liquid Soap,1,88,88,473,68,473,68
No,1/24/2020,2020,4,2,Bar Soap,1.5,11,17,885,126,1327.5,190
No,1/24/2020,2020,4,3,Candle,10,36,360,750,107,7500,1071
Yes,1/24/2020,2020,4,4,Diffuser,15,92,1380,450,64,6750,964
Yes,1/24/2020,2020,4,5,Hand Wash,5,43,215,300,43,1500,214
No,1/25/2020,2020,4,1,Liquid Soap,1,47,47,473,68,473,68
No,1/25/2020,2020,4,2,Bar Soap,1.5,72,108,885,126,1327.5,190
No,1/25/2020,2020,4,3,Candle,10,52,520,750,107,7500,1071
No,1/25/2020,2020,4,4,Diffuser,15,4,60,450,64,6750,964
Yes,1/25/2020,2020,4,5,Hand Wash,5,54,270,300,43,1500,214
No,1/26/2020,2020,5,1,Liquid Soap,1,38,38,473,68,473,68
No,1/26/2020,2020,5,2,Bar Soap,1.5,76,114,885,126,1327.5,190
No,1/26/2020,2020,5,3,Candle,10,41,410,750,107,7500,1071
No,1/26/2020,2020,5,4,Diffuser,15,6,90,450,64,6750,964
Yes,1/26/2020,2020,5,5,Hand Wash,5,54,270,300,43,1500,214
No,1/27/2020,2020,5,1,Liquid Soap,1,47,47,473,68,473,68
No,1/27/2020,2020,5,2,Bar Soap,1.5,42,63,885,126,1327.5,190
No,1/27/2020,2020,5,3,Candle,10,90,900,750,107,7500,1071
Yes,1/27/2020,2020,5,4,Diffuser,15,80,1200,450,64,6750,964
Yes,1/27/2020,2020,5,5,Hand Wash,5,58,290,300,43,1500,214
No,1/28/2020,2020,5,1,Liquid Soap,1,47,47,473,68,473,68
No,1/28/2020,2020,5,2,Bar Soap,1.5,63,95,885,126,1327.5,190
No,1/28/2020,2020,5,3,Candle,10,6,60,750,107,7500,1071
No,1/28/2020,2020,5,4,Diffuser,15,11,165,450,64,6750,964
Yes,1/28/2020,2020,5,5,Hand Wash,5,46,230,300,43,1500,214
Yes,1/29/2020,2020,5,1,Liquid Soap,1,71,71,473,68,473,68
No,1/29/2020,2020,5,2,Bar Soap,1.5,12,18,885,126,1327.5,190
No,1/29/2020,2020,5,3,Candle,10,75,750,750,107,7500,1071
No,1/29/2020,2020,5,4,Diffuser,15,58,870,450,64,6750,964
Yes,1/29/2020,2020,5,5,Hand Wash,5,44,220,300,43,1500,214
No,1/30/2020,2020,5,1,Liquid Soap,1,64,64,473,68,473,68
No,1/30/2020,2020,5,2,Bar Soap,1.5,73,110,885,126,1327.5,190
No,1/30/2020,2020,5,3,Candle,10,74,740,750,107,7500,1071
Yes,1/30/2020,2020,5,4,Diffuser,15,74,1110,450,64,6750,964
Yes,1/30/2020,2020,5,5,Hand Wash,5,60,300,300,43,1500,214
No,1/31/2020,2020,5,1,Liquid Soap,1,33,33,473,68,473,68
No,1/31/2020,2020,5,2,Bar Soap,1.5,7,11,885,126,1327.5,190
No,1/31/2020,2020,5,3,Candle,10,91,910,750,107,7500,1071
No,1/31/2020,2020,5,4,Diffuser,15,48,720,450,64,6750,964
Yes,1/31/2020,2020,5,5,Hand Wash,5,69,345,300,43,1500,214
No,2/1/2020,2020,5,1,Liquid Soap,1,38,38,473,68,473,68
No,2/1/2020,2020,5,2,Bar Soap,1.5,69,104,885,126,1327.5,190
No,2/1/2020,2020,5,3,Candle,10,26,260,750,107,7500,1071
No,2/1/2020,2020,5,4,Diffuser,15,2,30,450,64,6750,964
Yes,2/1/2020,2020,5,5,Hand Wash,5,98,490,300,43,1500,214
No,2/2/2020,2020,6,1,Liquid Soap,1,70,70,525,75,525,75
No,2/2/2020,2020,6,2,Bar Soap,1.5,89,134,885,126,1327.5,190
No,2/2/2020,2020,6,3,Candle,10,69,690,638,91,6380,911
Yes,2/2/2020,2020,6,4,Diffuser,15,80,1200,450,64,6750,964
No,2/2/2020,2020,6,5,Hand Wash,5,34,170,319,46,1595,228
Yes,2/3/2020,2020,6,1,Liquid Soap,1,75,75,525,75,525,75
No,2/3/2020,2020,6,2,Bar Soap,1.5,100,150,885,126,1327.5,190
No,2/3/2020,2020,6,3,Candle,10,83,830,638,91,6380,911
No,2/3/2020,2020,6,4,Diffuser,15,54,810,450,64,6750,964
No,2/3/2020,2020,6,5,Hand Wash,5,3,15,319,46,1595,228
Yes,2/4/2020,2020,6,1,Liquid Soap,1,83,83,525,75,525,75
No,2/4/2020,2020,6,2,Bar Soap,1.5,40,60,885,126,1327.5,190
No,2/4/2020,2020,6,3,Candle,10,61,610,638,91,6380,911
Yes,2/4/2020,2020,6,4,Diffuser,15,87,1305,450,64,6750,964
No,2/4/2020,2020,6,5,Hand Wash,5,24,120,319,46,1595,228
Yes,2/5/2020,2020,6,1,Liquid Soap,1,92,92,525,75,525,75
No,2/5/2020,2020,6,2,Bar Soap,1.5,98,147,885,126,1327.5,190
No,2/5/2020,2020,6,3,Candle,10,60,600,638,91,6380,911
No,2/5/2020,2020,6,4,Diffuser,15,13,195,450,64,6750,964
Yes,2/5/2020,2020,6,5,Hand Wash,5,47,235,319,46,1595,228
No,2/6/2020,2020,6,1,Liquid Soap,1,6,6,525,75,525,75
No,2/6/2020,2020,6,2,Bar Soap,1.5,56,84,885,126,1327.5,190
No,2/6/2020,2020,6,3,Candle,10,54,540,638,91,6380,911
No,2/6/2020,2020,6,4,Diffuser,15,16,240,450,64,6750,964
Yes,2/6/2020,2020,6,5,Hand Wash,5,59,295,319,46,1595,228
No,2/7/2020,2020,6,1,Liquid Soap,1,51,51,525,75,525,75
No,2/7/2020,2020,6,2,Bar Soap,1.5,90,135,885,126,1327.5,190
No,2/7/2020,2020,6,3,Candle,10,79,790,638,91,6380,911
No,2/7/2020,2020,6,4,Diffuser,15,14,210,450,64,6750,964
Yes,2/7/2020,2020,6,5,Hand Wash,5,97,485,319,46,1595,228
Yes,2/8/2020,2020,6,1,Liquid Soap,1,77,77,525,75,525,75
No,2/8/2020,2020,6,2,Bar Soap,1.5,29,44,885,126,1327.5,190
No,2/8/2020,2020,6,3,Candle,10,41,410,638,91,6380,911
Yes,2/8/2020,2020,6,4,Diffuser,15,81,1215,450,64,6750,964
Yes,2/8/2020,2020,6,5,Hand Wash,5,54,270,319,46,1595,228
Yes,2/9/2020,2020,7,1,Liquid Soap,1,94,94,563,80,563,80
No,2/9/2020,2020,7,2,Bar Soap,1.5,87,131,885,126,1327.5,190
No,2/9/2020,2020,7,3,Candle,10,74,740,638,91,6380,911
Yes,2/9/2020,2020,7,4,Diffuser,15,84,1260,450,64,6750,964
Yes,2/9/2020,2020,7,5,Hand Wash,5,73,365,319,46,1595,228
No,2/10/2020,2020,7,1,Liquid Soap,1,26,26,563,80,563,80
No,2/10/2020,2020,7,2,Bar Soap,1.5,9,14,885,126,1327.5,190
No,2/10/2020,2020,7,3,Candle,10,4,40,638,91,6380,911
No,2/10/2020,2020,7,4,Diffuser,15,43,645,450,64,6750,964
No,2/10/2020,2020,7,5,Hand Wash,5,43,215,319,46,1595,228
No,2/11/2020,2020,7,1,Liquid Soap,1,27,27,563,80,563,80
No,2/11/2020,2020,7,2,Bar Soap,1.5,28,42,885,126,1327.5,190
No,2/11/2020,2020,7,3,Candle,10,48,480,638,91,6380,911
No,2/11/2020,2020,7,4,Diffuser,15,51,765,450,64,6750,964
Yes,2/11/2020,2020,7,5,Hand Wash,5,58,290,319,46,1595,228
No,2/12/2020,2020,7,1,Liquid Soap,1,33,33,563,80,563,80
No,2/12/2020,2020,7,2,Bar Soap,1.5,97,146,885,126,1327.5,190
No,2/12/2020,2020,7,3,Candle,10,47,470,638,91,6380,911
No,2/12/2020,2020,7,4,Diffuser,15,6,90,450,64,6750,964
No,2/12/2020,2020,7,5,Hand Wash,5,12,60,319,46,1595,228
No,2/13/2020,2020,7,1,Liquid Soap,1,21,21,563,80,563,80
No,2/13/2020,2020,7,2,Bar Soap,1.5,37,56,885,126,1327.5,190
No,2/13/2020,2020,7,3,Candle,10,91,910,638,91,6380,911
No,2/13/2020,2020,7,4,Diffuser,15,1,15,450,64,6750,964
No,2/13/2020,2020,7,5,Hand Wash,5,10,50,319,46,1595,228
Yes,2/14/2020,2020,7,1,Liquid Soap,1,87,87,563,80,563,80
No,2/14/2020,2020,7,2,Bar Soap,1.5,96,144,885,126,1327.5,190
No,2/14/2020,2020,7,3,Candle,10,71,710,638,91,6380,911
No,2/14/2020,2020,7,4,Diffuser,15,25,375,450,64,6750,964
No,2/14/2020,2020,7,5,Hand Wash,5,35,175,319,46,1595,228
No,2/15/2020,2020,7,1,Liquid Soap,1,3,3,563,80,563,80
No,2/15/2020,2020,7,2,Bar Soap,1.5,25,38,885,126,1327.5,190
No,2/15/2020,2020,7,3,Candle,10,49,490,638,91,6380,911
No,2/15/2020,2020,7,4,Diffuser,15,56,840,450,64,6750,964
Yes,2/15/2020,2020,7,5,Hand Wash,5,84,420,319,46,1595,228
No,2/16/2020,2020,8,1,Liquid Soap,1,2,2,563,80,563,80
No,2/16/2020,2020,8,2,Bar Soap,1.5,87,131,885,126,1327.5,190
No,2/16/2020,2020,8,3,Candle,10,26,260,638,91,6380,911
No,2/16/2020,2020,8,4,Diffuser,15,29,435,450,64,6750,964
No,2/16/2020,2020,8,5,Hand Wash,5,37,185,319,46,1595,228
No,2/17/2020,2020,8,1,Liquid Soap,1,40,40,563,80,563,80
No,2/17/2020,2020,8,2,Bar Soap,1.5,32,48,885,126,1327.5,190
No,2/17/2020,2020,8,3,Candle,10,51,510,638,91,6380,911
No,2/17/2020,2020,8,4,Diffuser,15,6,90,450,64,6750,964
No,2/17/2020,2020,8,5,Hand Wash,5,15,75,319,46,1595,228
No,2/18/2020,2020,8,1,Liquid Soap,1,37,37,563,80,563,80
No,2/18/2020,2020,8,2,Bar Soap,1.5,8,12,885,126,1327.5,190
No,2/18/2020,2020,8,3,Candle,10,19,190,638,91,6380,911
Yes,2/18/2020,2020,8,4,Diffuser,15,67,1005,450,64,6750,964
Yes,2/18/2020,2020,8,5,Hand Wash,5,67,335,319,46,1595,228
No,2/19/2020,2020,8,1,Liquid Soap,1,2,2,563,80,563,80
No,2/19/2020,2020,8,2,Bar Soap,1.5,84,126,885,126,1327.5,190
No,2/19/2020,2020,8,3,Candle,10,21,210,638,91,6380,911
No,2/19/2020,2020,8,4,Diffuser,15,23,345,450,64,6750,964
Yes,2/19/2020,2020,8,5,Hand Wash,5,56,280,319,46,1595,228
No,2/20/2020,2020,8,1,Liquid Soap,1,35,35,563,80,563,80
No,2/20/2020,2020,8,2,Bar Soap,1.5,75,113,885,126,1327.5,190
No,2/20/2020,2020,8,3,Candle,10,34,340,638,91,6380,911
No,2/20/2020,2020,8,4,Diffuser,15,13,195,450,64,6750,964
No,2/20/2020,2020,8,5,Hand Wash,5,42,210,319,46,1595,228
No,2/21/2020,2020,8,1,Liquid Soap,1,2,2,563,80,563,80
No,2/21/2020,2020,8,2,Bar Soap,1.5,18,27,885,126,1327.5,190
No,2/21/2020,2020,8,3,Candle,10,66,660,638,91,6380,911
No,2/21/2020,2020,8,4,Diffuser,15,26,390,450,64,6750,964
Yes,2/21/2020,2020,8,5,Hand Wash,5,97,485,319,46,1595,228
No,2/22/2020,2020,8,1,Liquid Soap,1,48,48,563,80,563,80
No,2/22/2020,2020,8,2,Bar Soap,1.5,55,83,885,126,1327.5,190
No,2/22/2020,2020,8,3,Candle,10,87,870,638,91,6380,911
No,2/22/2020,2020,8,4,Diffuser,15,26,390,450,64,6750,964
Yes,2/22/2020,2020,8,5,Hand Wash,5,62,310,319,46,1595,228
No,2/23/2020,2020,9,1,Liquid Soap,1,46,46,563,80,563,80
No,2/23/2020,2020,9,2,Bar Soap,1.5,25,38,885,126,1327.5,190
No,2/23/2020,2020,9,3,Candle,10,9,90,638,91,6380,911
Yes,2/23/2020,2020,9,4,Diffuser,15,98,1470,450,64,6750,964
Yes,2/23/2020,2020,9,5,Hand Wash,5,50,250,319,46,1595,228
No,2/24/2020,2020,9,1,Liquid Soap,1,32,32,563,80,563,80
No,2/24/2020,2020,9,2,Bar Soap,1.5,24,36,885,126,1327.5,190
No,2/24/2020,2020,9,3,Candle,10,35,350,638,91,6380,911
Yes,2/24/2020,2020,9,4,Diffuser,15,78,1170,450,64,6750,964
Yes,2/24/2020,2020,9,5,Hand Wash,5,68,340,319,46,1595,228
No,2/25/2020,2020,9,1,Liquid Soap,1,30,30,563,80,563,80
No,2/25/2020,2020,9,2,Bar Soap,1.5,8,12,885,126,1327.5,190
Yes,2/25/2020,2020,9,3,Candle,10,96,960,638,91,6380,911
No,2/25/2020,2020,9,4,Diffuser,15,28,420,450,64,6750,964
Yes,2/25/2020,2020,9,5,Hand Wash,5,72,360,319,46,1595,228
Yes,2/26/2020,2020,9,1,Liquid Soap,1,100,100,563,80,563,80
No,2/26/2020,2020,9,2,Bar Soap,1.5,88,132,885,126,1327.5,190
No,2/26/2020,2020,9,3,Candle,10,61,610,638,91,6380,911
Yes,2/26/2020,2020,9,4,Diffuser,15,98,1470,450,64,6750,964
Yes,2/26/2020,2020,9,5,Hand Wash,5,96,480,319,46,1595,228
